,idx,target
333,15,54
334,15,48
335,15,44
336,15,40
337,15,39
338,15,39
339,15,41
340,15,42
341,15,41
342,15,45
343,15,50
344,15,55
345,15,59
346,15,63
347,15,66
348,15,67
349,15,68
350,15,68
351,15,68
352,16,68
353,16,64
354,16,59
355,16,52
356,16,47
357,16,42
358,16,40
359,16,38
360,16,39
361,16,40
362,16,41
363,16,41
364,16,43
365,16,46
366,16,50
367,16,54
368,16,57
369,16,60
370,16,61
371,16,61
372,16,60
373,16,60
374,17,59
375,17,55
376,17,51
377,17,46
378,17,41
379,17,37
380,17,35
381,17,33
382,17,33
383,17,34
384,17,35
385,17,35
386,17,38
387,17,42
388,17,46
389,17,48
390,17,50
391,17,51
392,17,51
393,17,52
394,17,52
395,17,52
396,18,53
397,18,50
398,18,47
399,18,43
400,18,39
401,18,35
402,18,33
403,18,31
404,18,31
405,18,31
406,18,32
407,18,34
408,18,39
409,18,44
410,18,47
411,18,48
412,18,51
413,18,52
414,18,54
415,18,55
416,18,56
417,18,58
418,19,59
419,19,55
420,19,50
421,19,44
422,19,39
423,19,35
424,19,33
425,19,31
426,19,32
427,19,34
428,19,36
429,19,36
430,19,38
431,19,40
432,19,42
433,19,44
434,19,45
435,19,45
436,19,46
437,19,47
438,19,49
439,19,53
440,20,56
441,20,52
442,20,47
443,20,42
444,20,38
445,20,35
446,20,33
447,20,32
448,20,33
449,20,36
450,20,38
451,20,38
452,20,39
453,20,41
454,20,43
455,20,44
456,20,45
457,20,45
458,20,44
459,20,45
460,20,46
461,20,50
462,21,54
463,21,51
464,21,46
465,21,41
466,21,37
467,21,35
468,21,34
469,21,34
470,21,35
471,21,39
472,21,43
473,21,44
474,21,45
475,21,47
476,21,48
477,21,48
478,21,47
479,21,46
480,21,45
481,21,45
482,21,47
483,21,52
484,22,59
485,22,55
486,22,51
487,22,46
488,22,42
489,22,40
490,22,39
491,22,39
492,22,41
493,22,45
494,22,48
495,22,50
496,22,51
497,22,51
498,22,51
499,22,50
500,22,49
501,22,47
502,22,46
503,22,46
504,22,47
505,22,51
506,23,58
507,23,55
508,23,51
509,23,48
510,23,44
511,23,41
512,23,40
513,23,40
514,23,40
515,23,42
516,23,45
517,23,46
518,23,49
519,23,50
520,23,51
521,23,49
522,23,48
523,23,47
524,23,46
525,23,47
526,23,47
527,23,51
528,24,52
529,24,50
530,24,47
531,24,43
532,24,40
533,24,37
534,24,36
535,24,35
536,24,36
537,24,37
538,24,40
539,24,41
540,24,45
541,24,47
542,24,48
543,24,48
544,24,48
545,24,48
546,24,47
547,24,47
548,24,47
549,24,50
550,25,54
551,25,50
552,25,45
553,25,39
554,25,34
555,25,32
556,25,30
557,25,30
558,25,32
559,25,38
560,25,43
561,25,42
562,25,41
563,25,44
564,25,46
565,25,47
566,25,48
567,25,49
568,25,49
569,25,50
570,25,53
571,25,57
572,26,62
573,26,57
574,26,50
575,26,43
576,26,38
577,26,35
578,26,33
579,26,32
580,26,34
581,26,38
582,26,43
583,26,43
584,26,42
585,26,44
586,26,46
587,26,49
588,26,51
589,26,53
590,26,52
591,26,52
592,26,55
593,26,58
594,27,63
595,27,57
596,27,51
597,27,44
598,27,39
599,27,35
600,27,34
601,27,33
602,27,35
603,27,39
604,27,44
605,27,43
606,27,42
607,27,45
608,27,47
609,27,49
610,27,51
611,27,52
612,27,52
613,27,54
614,27,56
615,27,60
616,28,65
617,28,60
618,28,53
619,28,47
620,28,41
621,28,37
622,28,34
623,28,33
624,28,35
625,28,39
626,28,44
627,28,43
628,28,44
629,28,48
630,28,52
631,28,55
632,28,58
633,28,60
634,28,61
635,28,61
636,28,63
637,28,65
638,29,69
639,29,63
640,29,57
641,29,50
642,29,44
643,29,40
644,29,38
645,29,38
646,29,39
647,29,43
648,29,48
649,29,48
650,29,48
651,29,54
652,29,55
653,29,58
654,29,61
655,29,62
656,29,62
657,29,60
658,29,59
659,29,62
660,30,65
661,30,59
662,30,55
663,30,50
664,30,45
665,30,41
666,30,38
667,30,36
668,30,35
669,30,36
670,30,38
671,30,37
672,30,42
673,30,48
674,30,51
675,30,54
676,30,56
677,30,58
678,30,60
679,30,61
680,30,60
681,30,59
682,31,55
683,31,52
684,31,48
685,31,43
686,31,38
687,31,34
688,31,31
689,31,30
690,31,30
691,31,30
692,31,32
693,31,33
694,31,39
695,31,44
696,31,47
697,31,47
698,31,48
699,31,48
700,31,49
701,31,49
702,31,49
703,31,49
704,32,50
705,32,48
706,32,44
707,32,39
708,32,35
709,32,32
710,32,31
711,32,30
712,32,32
713,32,35
714,32,37
715,32,38
716,32,40
717,32,43
718,32,45
719,32,47
720,32,48
721,32,49
722,32,50
723,32,50
724,32,52
725,32,55
726,33,60
727,33,54
728,33,47
729,33,41
730,33,36
731,33,32
732,33,31
733,33,30
734,33,32
735,33,37
736,33,42
737,33,42
738,33,41
739,33,43
740,33,45
741,33,46
742,33,48
743,33,49
744,33,50
745,33,51
746,33,52
747,33,55
748,34,60
749,34,54
750,34,47
751,34,40
752,34,36
753,34,33
754,34,31
755,34,30
756,34,32
757,34,37
758,34,42
759,34,41
760,34,40
761,34,42
762,34,43
763,34,45
764,34,46
765,34,47
766,34,48
767,34,48
768,34,49
769,34,53
770,35,58
771,35,52
772,35,46
773,35,39
774,35,34
775,35,32
776,35,31
777,35,31
778,35,34
779,35,40
780,35,47
781,35,47
782,35,46
783,35,47
784,35,47
785,35,46
786,35,45
787,35,44
788,35,43
789,35,44
790,35,47
791,35,51
792,36,59
793,36,54
794,36,48
795,36,42
796,36,38
797,36,36
798,36,35
799,36,36
800,36,38
801,36,44
802,36,50
803,36,50
804,36,47
805,36,48
806,36,46
807,36,46
808,36,45
809,36,45
810,36,44
811,36,45
812,36,46
813,36,50
814,37,54
815,37,49
816,37,45
817,37,41
818,37,37
819,37,34
820,37,32
821,37,31
822,37,32
823,37,33
824,37,36
825,37,37
826,37,41
827,37,44
828,37,46
829,37,47
830,37,48
831,37,48
832,37,48
833,37,48
834,37,49
835,37,50
836,38,51
837,38,48
838,38,45
839,38,41
840,38,37
841,38,34
842,38,32
843,38,32
844,38,32
845,38,32
846,38,34
847,38,35
848,38,41
849,38,47
850,38,51
851,38,53
852,38,54
853,38,56
854,38,57
855,38,57
856,38,57
857,38,57
858,39,61
859,39,58
860,39,52
861,39,46
862,39,40
863,39,36
864,39,35
865,39,34
866,39,35
867,39,41
868,39,45
869,39,44
870,39,44
871,39,49
872,39,52
873,39,54
874,39,57
875,39,59
876,39,61
877,39,63
878,39,65
879,39,65
880,40,70
881,40,64
882,40,58
883,40,50
884,40,44
885,40,41
886,40,38
887,40,37
888,40,39
889,40,43
890,40,49
891,40,47
892,40,47
893,40,50
894,40,54
895,40,59
896,40,62
897,40,64
898,40,67
899,40,69
900,40,71
901,40,72
902,41,74
903,41,68
904,41,60
905,41,52
906,41,46
907,41,42
908,41,40
909,41,38
910,41,39
911,41,44
912,41,48
913,41,46
914,41,45
915,41,46
916,41,48
917,41,53
918,41,56
919,41,60
920,41,61
921,41,62
922,41,64
923,41,67
924,42,72
925,42,66
926,42,59
927,42,52
928,42,45
929,42,42
930,42,38
931,42,37
932,42,38
933,42,42
934,42,46
935,42,43
936,42,42
937,42,45
938,42,48
939,42,49
940,42,49
941,42,49
942,42,49
943,42,49
944,42,51
945,42,55
946,43,62
947,43,56
948,43,51
949,43,44
950,43,39
951,43,36
952,43,34
953,43,33
954,43,35
955,43,39
956,43,44
957,43,43
958,43,43
959,43,46
960,43,49
961,43,51
962,43,52
963,43,54
964,43,54
965,43,54
966,43,54
967,43,57
968,44,61
969,44,57
970,44,53
971,44,47
972,44,42
973,44,39
974,44,36
975,44,35
976,44,35
977,44,36
978,44,38
979,44,40
980,44,45
981,44,49
982,44,52
983,44,55
984,44,57
985,44,59
986,44,61
987,44,61
988,44,61
989,44,59
990,45,60
991,45,57
992,45,54
993,45,50
994,45,46
995,45,42
996,45,40
997,45,38
998,45,38
999,45,38
1000,45,39
1001,45,40
1002,45,46
1003,45,53
1004,45,57
1005,45,62
1006,45,64
1007,45,65
1008,45,67
1009,45,66
1010,45,65
1011,45,65
1012,46,68
1013,46,65
1014,46,60
1015,46,54
1016,46,48
1017,46,44
1018,46,42
1019,46,41
1020,46,42
1021,46,47
1022,46,51
1023,46,49
1024,46,49
1025,46,49
1026,46,53
1027,46,60
1028,46,62
1029,46,61
1030,46,65
1031,46,68
1032,46,70
1033,46,69
1034,47,71
1035,47,64
1036,47,56
1037,47,48
1038,47,42
1039,47,38
1040,47,36
1041,47,34
1042,47,36
1043,47,39
1044,47,43
1045,47,42
1046,47,41
1047,47,43
1048,47,44
1049,47,45
1050,47,46
1051,47,46
1052,47,47
1053,47,49
1054,47,51
1055,47,53
1056,48,59
1057,48,52
1058,48,46
1059,48,39
1060,48,34
1061,48,31
1062,48,30
1063,48,30
1064,48,32
1065,48,37
1066,48,43
1067,48,43
1068,48,42
1069,48,42
1070,48,43
1071,48,44
1072,48,45
1073,48,45
1074,48,45
1075,48,47
1076,48,49
1077,48,52
1078,49,58
1079,49,53
1080,49,46
1081,49,39
1082,49,35
1083,49,32
1084,49,31
1085,49,30
1086,49,31
1087,49,37
1088,49,42
1089,49,41
1090,49,41
1091,49,43
1092,49,45
1093,49,46
1094,49,48
1095,49,49
1096,49,50
1097,49,52
1098,49,54
1099,49,56
1100,50,61
1101,50,56
1102,50,50
1103,50,43
1104,50,38
1105,50,35
1106,50,32
1107,50,32
1108,50,34
1109,50,37
1110,50,42
1111,50,42
1112,50,43
1113,50,46
1114,50,48
1115,50,50
1116,50,52
1117,50,56
1118,50,56
1119,50,57
1120,50,59
1121,50,61
1122,51,63
1123,51,58
1124,51,53
1125,51,48
1126,51,42
1127,51,37
1128,51,35
1129,51,33
1130,51,32
1131,51,33
1132,51,35
1133,51,37
1134,51,41
1135,51,45
1136,51,48
1137,51,50
1138,51,52
1139,51,53
1140,51,54
1141,51,55
1142,51,54
1143,51,55
1144,52,57
1145,52,54
1146,52,51
1147,52,47
1148,52,42
1149,52,38
1150,52,36
1151,52,35
1152,52,34
1153,52,35
1154,52,36
1155,52,37
1156,52,45
1157,52,52
1158,52,57
1159,52,60
1160,52,63
1161,52,65
1162,52,66
1163,52,66
1164,52,66
1165,52,66
1166,53,64
1167,53,61
1168,53,57
1169,53,52
1170,53,45
1171,53,40
1172,53,38
1173,53,37
1174,53,38
1175,53,43
1176,53,47
1177,53,46
1178,53,46
1179,53,51
1180,53,55
1181,53,60
1182,53,63
1183,53,65
1184,53,67
1185,53,67
1186,53,66
1187,53,67
1188,54,71
1189,54,65
1190,54,58
1191,54,51
1192,54,44
1193,54,40
1194,54,38
1195,54,37
1196,54,38
1197,54,41
1198,54,46
1199,54,46
1200,54,46
1201,54,49
1202,54,52
1203,54,54
1204,54,58
1205,54,58
1206,54,58
1207,54,59
1208,54,61
1209,54,64
1210,55,70
1211,55,64
1212,55,58
1213,55,51
1214,55,45
1215,55,42
1216,55,39
1217,55,39
1218,55,40
1219,55,44
1220,55,49
1221,55,48
1222,55,48
1223,55,52
1224,55,55
1225,55,58
1226,55,62
1227,55,66
1228,55,67
1229,55,70
1230,55,72
1231,55,73
1232,56,74
1233,56,68
1234,56,61
1235,56,53
1236,56,47
1237,56,44
1238,56,42
1239,56,41
1240,56,42
1241,56,46
1242,56,50
1243,56,48
1244,56,48
1245,56,50
1246,56,55
1247,56,60
1248,56,64
1249,56,68
1250,56,70
1251,56,72
1252,56,75
1253,56,75
1254,57,76
1255,57,70
1256,57,63
1257,57,56
1258,57,50
1259,57,46
1260,57,44
1261,57,42
1262,57,42
1263,57,46
1264,57,51
1265,57,50
1266,57,50
1267,57,54
1268,57,58
1269,57,61
1270,57,63
1271,57,65
1272,57,67
1273,57,69
1274,57,71
1275,57,71
1276,58,72
1277,58,67
1278,58,62
1279,58,57
1280,58,51
1281,58,46
1282,58,43
1283,58,41
1284,58,41
1285,58,42
1286,58,44
1287,58,45
1288,58,52
1289,58,58
1290,58,62
1291,58,65
1292,58,69
1293,58,71
1294,58,72
1295,58,71
1296,58,71
1297,58,70
1298,59,67
1299,59,63
1300,59,60
1301,59,55
1302,59,50
1303,59,47
1304,59,44
1305,59,43
1306,59,42
1307,59,43
1308,59,43
1309,59,45
1310,59,51
1311,59,60
1312,59,65
1313,59,68
1314,59,69
1315,59,70
1316,59,71
1317,59,70
1318,59,71
1319,59,70
1320,60,72
1321,60,69
1322,60,63
1323,60,56
1324,60,51
1325,60,46
1326,60,44
1327,60,43
1328,60,43
1329,60,47
1330,60,51
1331,60,49
1332,60,52
1333,60,56
1334,60,60
1335,60,64
1336,60,68
1337,60,70
1338,60,72
1339,60,74
1340,60,77
1341,60,78
1342,61,79
1343,61,73
1344,61,66
1345,61,58
1346,61,52
1347,61,48
1348,61,45
1349,61,43
1350,61,44
1351,61,47
1352,61,52
1353,61,50
1354,61,52
1355,61,56
1356,61,60
1357,61,63
1358,61,67
1359,61,70
1360,61,66
1361,61,75
1362,61,76
1363,61,77
1364,62,79
1365,62,73
1366,62,67
1367,62,59
1368,62,52
1369,62,48
1370,62,45
1371,62,43
1372,62,44
1373,62,47
1374,62,51
1375,62,49
1376,62,50
1377,62,55
1378,62,58
1379,62,62
1380,62,65
1381,62,68
1382,62,70
1383,62,74
1384,62,75
1385,62,75
1386,63,73
1387,63,67
1388,63,60
1389,63,52
1390,63,46
1391,63,41
1392,63,38
1393,63,37
1394,63,38
1395,63,41
1396,63,45
1397,63,44
1398,63,45
1399,63,50
1400,63,53
1401,63,57
1402,63,61
1403,63,65
1404,63,67
1405,63,70
1406,63,73
1407,63,73
1408,64,72
1409,64,65
1410,64,58
1411,64,49
1412,64,43
1413,64,38
1414,64,36
1415,64,34
1416,64,35
1417,64,39
1418,64,43
1419,64,42
1420,64,44
1421,64,49
1422,64,52
1423,64,57
1424,64,61
1425,64,66
1426,64,69
1427,64,72
1428,64,75
1429,64,75
1430,65,70
1431,65,64
1432,65,59
1433,65,53
1434,65,46
1435,65,41
1436,65,38
1437,65,36
1438,65,35
1439,65,36
1440,65,37
1441,65,38
1442,65,45
1443,65,52
1444,65,59
1445,65,62
1446,65,66
1447,65,69
1448,65,71
1449,65,72
1450,65,72
1451,65,70
1452,66,65
1453,66,61
1454,66,57
1455,66,52
1456,66,47
1457,66,42
1458,66,39
1459,66,37
1460,66,36
1461,66,36
1462,66,38
1463,66,40
1464,66,45
1465,66,54
1466,66,60
1467,66,65
1468,66,68
1469,66,71
1470,66,72
1471,66,73
1472,66,72
1473,66,70
1474,67,67
1475,67,63
1476,67,59
1477,67,53
1478,67,48
1479,67,44
1480,67,42
1481,67,41
1482,67,41
1483,67,43
1484,67,45
1485,67,45
1486,67,48
1487,67,51
1488,67,55
1489,67,61
1490,67,65
1491,67,67
1492,67,68
1493,67,68
1494,67,69
1495,67,71
1496,68,74
1497,68,70
1498,68,63
1499,68,56
1500,68,50
1501,68,46
1502,68,44
1503,68,43
1504,68,45
1505,68,49
1506,68,52
1507,68,50
1508,68,50
1509,68,52
1510,68,57
1511,68,58
1512,68,60
1513,68,64
1514,68,67
1515,68,69
1516,68,72
1517,68,73
1518,69,68
1519,69,74
1520,69,66
1521,69,58
1522,69,52
1523,69,48
1524,69,45
1525,69,44
1526,69,44
1527,69,48
1528,69,52
1529,69,50
1530,69,52
1531,69,57
1532,69,60
1533,69,64
1534,69,66
1535,69,68
1536,69,69
1537,69,71
1538,69,73
1539,69,74
1540,70,77
1541,70,71
1542,70,64
1543,70,57
1544,70,51
1545,70,47
1546,70,45
1547,70,44
1548,70,44
1549,70,48
1550,70,52
1551,70,47
1552,70,50
1553,70,53
1554,70,57
1555,70,60
1556,70,63
1557,70,66
1558,70,68
1559,70,69
1560,70,71
1561,70,72
1562,71,75
1563,71,70
1564,71,63
1565,71,56
1566,71,50
1567,71,46
1568,71,43
1569,71,42
1570,71,42
1571,71,46
1572,71,50
1573,71,48
1574,71,49
1575,71,54
1576,71,59
1577,71,61
1578,71,64
1579,71,67
1580,71,69
1581,71,69
1582,71,71
1583,71,71
1584,72,72
1585,72,68
1586,72,64
1587,72,58
1588,72,52
1589,72,48
1590,72,45
1591,72,42
1592,72,41
1593,72,42
1594,72,43
1595,72,45
1596,72,52
1597,72,57
1598,72,61
1599,72,66
1600,72,69
1601,72,70
1602,72,70
1603,72,71
1604,72,72
1605,72,71
1606,73,68
1607,73,65
1608,73,61
1609,73,56
1610,73,51
1611,73,47
1612,73,44
1613,73,42
1614,73,40
1615,73,40
1616,73,41
1617,73,43
1618,73,51
1619,73,60
1620,73,65
1621,73,69
1622,73,73
1623,73,76
1624,73,78
1625,73,79
1626,73,79
1627,73,77
1628,74,74
1629,74,70
1630,74,64
1631,74,57
1632,74,50
1633,74,45
1634,74,42
1635,74,40
1636,74,41
1637,74,46
1638,74,49
1639,74,48
1640,74,50
1641,74,56
1642,74,61
1643,74,65
1644,74,70
1645,74,71
1646,74,68
1647,74,66
1648,74,67
1649,74,69
1650,75,75
1651,75,70
1652,75,62
1653,75,54
1654,75,47
1655,75,42
1656,75,40
1657,75,38
1658,75,39
1659,75,43
1660,75,47
1661,75,46
1662,75,48
1663,75,53
1664,75,58
1665,75,63
1666,75,67
1667,75,68
1668,75,70
1669,75,69
1670,75,69
1671,75,70
1672,76,76
1673,76,71
1674,76,64
1675,76,55
1676,76,49
1677,76,45
1678,76,42
1679,76,41
1680,76,41
1681,76,45
1682,76,49
1683,76,47
1684,76,50
1685,76,54
1686,76,57
1687,76,61
1688,76,64
1689,76,67
1690,76,70
1691,76,74
1692,76,75
1693,76,76
1694,77,76
1695,77,70
1696,77,62
1697,77,53
1698,77,47
1699,77,42
1700,77,39
1701,77,37
1702,77,37
1703,77,42
1704,77,46
1705,77,45
1706,77,47
1707,77,52
1708,77,57
1709,77,62
1710,77,67
1711,77,71
1712,77,74
1713,77,77
1714,77,80
1715,77,81
1716,78,79
1717,78,72
1718,78,65
1719,78,56
1720,78,49
1721,78,44
1722,78,41
1723,78,38
1724,78,39
1725,78,43
1726,78,47
1727,78,46
1728,78,48
1729,78,54
1730,78,59
1731,78,64
1732,78,69
1733,78,74
1734,78,77
1735,78,81
1736,78,83
1737,78,82
1738,79,78
1739,79,72
1740,79,65
1741,79,57
1742,79,50
1743,79,43
1744,79,40
1745,79,37
1746,79,36
1747,79,36
1748,79,37
1749,79,38
1750,79,43
1751,79,48
1752,79,51
1753,79,55
1754,79,57
1755,79,60
1756,79,63
1757,79,65
1758,79,67
1759,79,67
1760,80,61
1761,80,57
1762,80,52
1763,80,46
1764,80,40
1765,80,36
1766,80,33
1767,80,31
1768,80,31
1769,80,31
1770,80,32
1771,80,34
1772,80,40
1773,80,46
1774,80,50
1775,80,52
1776,80,54
1777,80,56
1778,80,59
1779,80,62
1780,80,62
1781,80,61
1782,81,62
1783,81,57
1784,81,51
1785,81,44
1786,81,38
1787,81,34
1788,81,32
1789,81,31
1790,81,32
1791,81,37
1792,81,41
1793,81,41
1794,81,41
1795,81,43
1796,81,46
1797,81,49
1798,81,51
1799,81,53
1800,81,55
1801,81,57
1802,81,59
1803,81,61
1804,82,65
1805,82,59
1806,82,51
1807,82,43
1808,82,37
1809,82,34
1810,82,32
1811,82,31
1812,82,32
1813,82,37
1814,82,41
1815,82,41
1816,82,41
1817,82,44
1818,82,47
1819,82,50
1820,82,53
1821,82,55
1822,82,57
1823,82,60
1824,82,62
1825,82,64
1826,83,67
1827,83,60
1828,83,53
1829,83,45
1830,83,40
1831,83,36
1832,83,34
1833,83,33
1834,83,34
1835,83,39
1836,83,44
1837,83,44
1838,83,46
1839,83,49
1840,83,53
1841,83,57
1842,83,59
1843,83,58
1844,83,58
1845,83,57
1846,83,59
1847,83,61
1848,84,67
1849,84,61
1850,84,54
1851,84,45
1852,84,39
1853,84,35
1854,84,33
1855,84,31
1856,84,33
1857,84,37
1858,84,42
1859,84,40
1860,84,40
1861,84,42
1862,84,44
1863,84,45
1864,84,47
1865,84,48
1866,84,51
1867,84,53
1868,84,56
1869,84,58
1870,85,60
1871,85,55
1872,85,47
1873,85,40
1874,85,34
1875,85,32
1876,85,30
1877,85,30
1878,85,32
1879,85,36
1880,85,42
1881,85,41
1882,85,40
1883,85,41
1884,85,42
1885,85,43
1886,85,44
1887,85,45
1888,85,46
1889,85,48
1890,85,51
1891,85,53
1892,86,56
1893,86,51
1894,86,47
1895,86,41
1896,86,36
1897,86,33
1898,86,31
1899,86,30
1900,86,30
1901,86,32
1902,86,34
1903,86,37
1904,86,42
1905,86,46
1906,86,48
1907,86,50
1908,86,51
1909,86,52
1910,86,52
1911,86,52
1912,86,53
1913,86,54
1914,87,57
1915,87,55
1916,87,51
1917,87,47
1918,87,42
1919,87,40
1920,87,38
1921,87,37
1922,87,37
1923,87,38
1924,87,40
1925,87,43
1926,87,51
1927,87,59
1928,87,65
1929,87,70
1930,87,73
1931,87,76
1932,87,79
1933,87,80
1934,87,80
1935,87,76
1936,88,61
1937,88,53
1938,88,45
1939,88,38
1940,88,34
1941,88,31
1942,88,30
1943,88,31
1944,88,36
1945,88,41
1946,88,41
1947,88,40
1948,88,41
1949,88,41
1950,88,43
1951,88,44
1952,88,45
1953,88,47
1954,88,50
1955,88,54
1956,88,58
1957,88,60
1958,89,59
1959,89,52
1960,89,44
1961,89,37
1962,89,33
1963,89,31
1964,89,30
1965,89,32
1966,89,36
1967,89,42
1968,89,42
1969,89,40
1970,89,40
1971,89,42
1972,89,42
1973,89,43
1974,89,44
1975,89,46
1976,89,48
1977,89,52
1978,89,55
1979,89,57
1980,90,57
1981,90,50
1982,90,42
1983,90,36
1984,90,32
1985,90,30
1986,90,30
1987,90,32
1988,90,37
1989,90,43
1990,90,43
1991,90,41
1992,90,41
1993,90,42
1994,90,43
1995,90,43
1996,90,44
1997,90,46
1998,90,49
1999,90,52
2000,90,56
2001,90,58
2002,91,58
2003,91,51
2004,91,43
2005,91,37
2006,91,33
2007,91,31
2008,91,30
2009,91,32
2010,91,36
2011,91,42
2012,91,42
2013,91,40
2014,91,41
2015,91,43
2016,91,46
2017,91,47
2018,91,50
2019,91,52
2020,91,56
2021,91,60
2022,91,62
2023,91,63
2024,92,58
2025,92,54
2026,92,47
2027,92,41
2028,92,36
2029,92,34
2030,92,32
2031,92,32
2032,92,33
2033,92,35
2034,92,36
2035,92,39
2036,92,44
2037,92,49
2038,92,53
2039,92,57
2040,92,60
2041,92,63
2042,92,65
2043,92,65
2044,92,63
2045,92,62
2046,93,60
2047,93,55
2048,93,50
2049,93,45
2050,93,40
2051,93,37
2052,93,35
2053,93,34
2054,93,34
2055,93,35
2056,93,36
2057,93,41
2058,93,49
2059,93,55
2060,93,60
2061,93,66
2062,93,70
2063,93,73
2064,93,75
2065,93,74
2066,93,75
2067,93,74
2068,94,71
2069,94,66
2070,94,57
2071,94,49
2072,94,43
2073,94,40
2074,94,38
2075,94,38
2076,94,42
2077,94,46
2078,94,46
2079,94,44
2080,94,49
2081,94,55
2082,94,60
2083,94,65
2084,94,68
2085,94,72
2086,94,74
2087,94,78
2088,94,80
2089,94,81
2090,95,77
2091,95,69
2092,95,60
2093,95,52
2094,95,46
2095,95,43
2096,95,41
2097,95,42
2098,95,46
2099,95,50
2100,95,49
2101,95,49
2102,95,55
2103,95,60
2104,95,66
2105,95,70
2106,95,72
2107,95,78
2108,95,79
2109,95,85
2110,95,87
2111,95,87
2112,96,80
2113,96,72
2114,96,63
2115,96,55
2116,96,50
2117,96,47
2118,96,46
2119,96,46
2120,96,49
2121,96,52
2122,96,51
2123,96,48
2124,96,51
2125,96,54
2126,96,56
2127,96,59
2128,96,61
2129,96,60
2130,96,62
2131,96,66
2132,96,70
2133,96,70
2134,97,62
2135,97,54
2136,97,46
2137,97,39
2138,97,35
2139,97,32
2140,97,31
