idx,consumption
96,49
96,52
96,51
96,48
96,51
96,54
96,56
96,59
96,61
96,60
96,62
96,66
96,70
96,70
97,68
97,62
97,54
97,46
97,39
97,35
97,32
97,31
97,33
97,37
97,42
97,41
97,39
97,41
97,42
97,43
97,44
97,44
97,46
97,48
97,52
97,56
97,58
98,60
98,56
98,50
98,43
98,37
98,33
98,31
98,30
98,31
98,35
98,39
98,39
98,40
98,42
98,44
98,45
98,46
98,48
98,50
98,53
98,56
98,59
98,60
99,59
99,55
99,51
99,45
99,39
99,35
99,32
99,31
99,31
99,32
99,34
99,35
99,38
99,43
99,46
99,48
99,50
99,52
99,54
99,57
99,59
99,60
99,59
100,59
100,56
100,52
100,47
100,42
100,38
100,35
100,33
100,32
100,32
100,34
100,35
100,40
100,47
100,52
100,55
100,59
100,63
100,66
100,69
100,71
100,72
100,70
101,68
101,65
101,61
101,53
101,46
101,41
101,37
101,36
101,37
101,39
101,40
101,40
101,41
101,46
101,50
101,56
101,60
101,65
101,69
101,72
101,74
101,76
101,76
102,76
102,71
102,65
102,59
102,52
102,48
102,45
102,43
102,42
102,44
102,45
102,44
102,45
102,49
102,52
102,54
102,56
102,57
102,59
102,60
102,62
102,63
102,63
103,65
103,62
103,57
103,51
103,45
103,41
103,38
103,36
103,37
103,40
103,42
103,41
103,43
103,47
103,50
103,53
103,55
103,57
103,59
103,62
103,64
103,66
103,66
104,67
104,64
104,60
104,53
104,48
104,43
104,41
104,39
104,40
104,42
104,44
104,43
104,44
104,48
104,50
104,53
104,56
104,60
104,63
104,65
104,69
104,71
104,71
105,70
105,66
105,61
105,55
105,49
105,44
105,41
105,40
105,39
105,40
105,43
105,42
105,44
105,49
105,54
105,59
105,63
105,66
105,69
105,71
105,72
105,75
105,75
106,71
106,67
106,63
106,57
106,51
106,46
106,42
106,40
106,39
106,39
106,40
106,39
106,44
106,52
106,57
106,62
106,67
106,72
106,75
106,77
106,79
106,78
106,74
107,71
107,68
107,64
107,59
107,53
107,48
107,44
107,42
107,40
107,39
107,40
107,41
107,45
107,53
107,59
107,64
107,67
107,71
107,73
107,74
107,75
107,76
107,74
108,74
108,72
108,66
108,58
108,51
108,46
108,42
108,40
108,40
108,44
108,48
108,46
108,47
108,53
108,57
108,62
108,67
108,71
108,73
108,78
108,82
108,84
108,84
109,83
109,78
109,70
109,61
109,53
109,48
109,45
109,43
109,43
109,46
109,50
109,49
109,49
109,53
109,57
109,62
109,66
109,70
109,73
109,77
109,81
109,84
109,84
110,83
110,77
110,70
110,62
110,54
110,49
110,46
110,44
110,44
110,47
110,50
110,48
110,49
110,54
110,60
110,65
110,69
110,67
110,61
110,60
110,61
110,65
110,70
111,73
111,69
111,62
111,54
111,47
111,42
111,39
111,37
111,36
111,42
111,47
111,45
111,45
111,49
111,54
111,60
111,65
111,65
111,66
111,70
111,76
111,78
111,76
112,79
112,74
112,68
112,61
112,53
112,48
112,45
112,43
112,42
112,46
112,50
112,48
112,50
112,54
112,58
112,63
112,66
112,70
112,74
112,78
112,82
112,83
112,83
113,79
113,74
113,68
113,61
113,54
113,48
113,44
113,41
113,40
113,41
113,42
113,42
113,49
113,56
113,62
113,68
113,73
113,77
113,80
113,83
113,85
113,86
113,85
114,80
114,74
114,69
114,63
114,56
114,51
114,47
114,45
114,44
114,43
114,45
114,45
114,51
114,60
114,68
114,75
114,77
114,77
114,76
114,82
114,86
114,87
114,85
115,83
115,79
115,72
115,63
115,55
115,50
115,46
115,44
115,44
115,48
115,52
115,51
115,52
115,58
115,65
115,71
115,77
115,82
115,85
115,89
115,93
115,95
115,95
116,93
116,86
116,77
116,68
116,61
116,56
116,52
116,50
116,49
116,52
116,56
116,54
116,57
116,63
116,70
116,76
116,81
116,86
116,90
116,94
116,98
116,100
116,95
117,90
117,82
117,73
117,64
117,57
117,52
117,49
117,46
117,46
117,50
117,54
117,51
117,50
117,54
117,59
117,65
117,70
117,72
117,74
117,78
117,82
117,84
117,83
118,82
118,76
118,67
118,58
118,50
118,45
118,41
118,39
118,40
118,44
118,48
118,46
118,46
118,52
118,55
118,59
118,62
118,66
118,68
118,72
118,76
118,79
118,79
119,79
119,75
119,67
119,60
119,53
119,48
119,45
119,43
119,44
119,47
119,51
119,49
119,51
119,55
119,59
119,63
119,67
119,71
119,74
119,77
119,80
119,82
119,82
120,79
120,74
120,69
120,62
120,55
120,50
120,46
120,43
120,42
120,43
120,44
120,44
120,50
120,58
120,66
120,72
120,76
120,80
120,83
120,85
120,86
120,87
120,86
121,82
121,79
121,74
121,69
121,64
121,59
121,56
121,53
121,52
121,51
121,52
121,53
121,61
121,68
121,73
121,80
121,84
121,87
121,88
121,88
121,88
121,87
121,85
122,83
122,74
122,68
122,61
122,54
122,50
122,48
122,45
122,45
122,48
122,51
122,48
122,48
122,51
122,54
122,57
122,60
122,63
122,66
122,68
122,74
122,80
122,81
123,78
123,71
123,61
123,51
123,43
123,38
123,34
123,33
123,34
123,38
123,42
123,41
123,40
123,42
123,44
123,47
123,50
123,53
123,57
123,61
123,66
123,70
123,71
124,70
124,65
124,57
124,49
124,42
124,37
124,35
124,34
124,34
124,38
124,43
124,42
124,42
124,46
124,50
124,54
124,58
124,62
124,66
124,71
124,75
124,78
124,78
125,77
125,72
125,64
125,55
125,47
125,42
125,39
125,37
125,38
125,42
125,46
125,44
125,45
125,50
125,53
125,59
125,64
125,69
125,74
125,78
125,83
125,86
125,86
126,83
126,77
126,69
126,60
126,52
126,46
126,42
126,41
126,41
126,44
126,48
126,46
126,47
126,52
126,57
126,63
126,68
126,74
126,80
126,85
126,89
126,91
126,89
127,84
127,78
127,71
127,64
127,57
127,52
127,48
127,44
127,43
127,43
127,44
127,44
127,51
127,58
127,63
127,68
127,74
127,78
127,81
127,83
127,83
127,82
127,81
128,78
128,76
128,71
128,66
128,61
128,56
128,51
128,48
128,47
128,48
128,48
128,48
128,54
128,63
128,69
128,74
128,79
128,82
128,84
128,83
128,80
128,81
128,79
129,82
129,80
129,74
129,65
129,57
129,52
129,50
129,48
129,49
129,53
129,56
129,54
129,56
129,62
129,66
129,71
129,74
129,78
129,82
129,86
129,91
129,91
129,88
130,90
130,85
130,77
130,68
130,60
130,55
130,51
130,49
130,49
130,52
130,55
130,53
130,56
130,62
130,68
130,75
130,80
130,82
130,85
130,87
130,93
130,96
130,95
131,93
131,87
131,78
131,69
131,61
131,55
131,53
131,50
131,49
131,51
131,54
131,50
131,51
131,55
131,59
131,64
131,70
131,75
131,80
131,84
131,88
131,90
131,89
132,84
132,78
132,70
132,60
132,52
132,46
132,42
132,40
132,40
132,44
132,47
132,46
132,47
132,51
132,56
132,61
132,66
132,70
132,74
132,78
132,84
132,86
132,85
133,84
133,79
133,72
133,64
133,56
133,51
133,48
133,46
133,46
133,48
133,51
133,50
133,52
133,57
133,64
133,66
133,64
133,60
133,58
133,57
133,60
133,66
133,68
134,70
134,67
134,63
134,57
134,52
134,48
134,45
134,43
134,42
134,43
134,44
134,43
134,47
134,52
134,56
134,60
134,65
134,70
134,75
134,80
134,82
134,83
134,81
135,74
135,70
135,64
135,58
135,52
135,47
135,43
135,40
135,38
135,37
135,38
135,39
135,46
135,55
135,62
135,67
135,73
135,76
135,79
135,82
135,84
135,84
135,83
136,79
136,77
136,71
136,62
136,54
136,49
136,45
136,43
136,43
136,46
136,50
136,48
136,51
136,56
136,60
136,65
136,69
136,71
136,74
136,77
136,81
136,83
136,83
137,83
137,78
137,70
137,62
137,55
137,50
137,47
137,45
137,45
137,48
137,51
137,50
137,51
137,57
137,62
137,66
137,69
137,71
137,73
137,72
137,72
137,76
137,78
138,80
138,76
138,69
138,62
138,56
138,52
138,49
138,48
138,47
138,51
138,54
138,53
138,54
138,59
138,63
138,67
138,70
138,73
138,75
138,78
138,79
138,81
138,80
139,81
139,77
139,71
139,63
139,57
139,53
139,50
139,49
139,49
139,52
139,55
139,53
139,55
139,60
139,64
139,68
139,71
139,73
139,76
139,78
139,81
139,79
139,80
140,83
140,79
140,73
140,65
140,58
140,53
140,50
140,48
140,48
140,51
140,54
140,53
140,54
140,59
140,63
140,67
140,69
140,72
140,74
140,77
140,80
140,81
140,82
141,79
141,75
141,70
141,64
141,57
141,51
141,48
141,45
141,45
141,45
141,46
141,45
141,48
141,54
141,60
141,62
141,64
141,70
141,76
141,80
141,82
141,84
141,83
142,78
142,75
142,70
142,65
142,60
142,54
142,50
142,48
142,47
142,46
142,46
142,46
142,54
142,63
142,71
142,76
142,80
142,83
142,86
142,89
142,91
142,91
142,90
143,87
143,84
143,77
143,68
143,60
143,54
143,50
143,48
143,47
143,50
143,53
143,51
143,53
143,58
143,64
143,71
143,76
143,81
143,84
143,86
143,90
143,89
143,88
144,90
144,85
144,77
144,67
144,60
144,54
144,50
144,48
144,48
144,52
144,55
144,53
144,56
144,61
144,65
144,69
144,74
144,79
144,82
144,84
144,86
144,86
144,86
145,86
145,81
145,74
145,66
145,58
145,53
145,50
145,46
145,46
145,49
145,51
145,50
145,52
145,57
145,63
145,68
145,72
145,75
145,78
145,83
145,86
145,88
145,88
146,85
146,81
146,74
146,65
146,57
146,51
146,47
146,45
146,45
146,48
146,50
146,49
146,49
146,55
146,61
146,65
146,69
146,73
146,76
146,80
146,84
146,87
146,85
147,85
147,81
147,74
147,67
147,59
147,54
147,50
147,48
147,47
147,50
147,52
147,51
147,53
147,60
147,65
147,70
147,73
147,77
147,79
147,81
147,81
147,82
147,81
148,80
148,77
148,72
148,66
148,60
148,55
148,51
148,49
148,48
148,48
148,48
148,48
148,51
148,56
148,60
148,63
148,64
148,64
148,63
148,63
148,63
148,64
148,64
149,67
149,67
149,65
149,61
149,56
149,51
149,48
149,45
149,44
149,45
149,46
149,48
149,54
149,60
149,63
149,62
149,63
149,61
149,59
149,60
149,61
149,61
149,62
150,66
150,65
150,62
150,55
150,49
150,46
150,46
150,45
150,46
150,50
150,53
150,51
150,54
150,60
150,65
150,68
150,62
150,65
150,72
150,80
150,85
150,88
150,88
151,87
151,83
151,75
151,65
151,56
151,51
151,48
151,46
151,47
151,50
151,53
151,53
151,55
151,59
151,64
151,66
151,71
151,76
151,79
151,82
151,87
151,87
151,86
152,81
152,74
152,68
152,60
152,53
